image,ground_truth,prediction,CER_score
test001_1.jpg,0149BBCD,B S140 BCD,0.625
test001_2.jpg,0247BUZO,B2407UZ0,0.5
test001_3.jpg,2248BPKM,B2842PKM,0.5
test002_1.jpg,1235BGAE,BG1352AE,0.625
test003_1.jpg,2346BUZF,B2634UZF,0.5
test003_2.jpg,1599BJVK,B1995JVK,0.375
test004_1.jpg,0269BEHV,87-9062 YEH,1.125
test005_1.jpg,8789DDKM,DD798KM,0.625
test006_1.jpg,1239TKC,1329 KC,0.42857142857142855
test007_1.jpg,5688ADEE,AD8865EE,0.5
test008_1.jpg,1157DKAAB,DK1157AAB,0.4444444444444444
test008_2.jpg,1799AAFE,AA·1997·FE,0.75
test009_1.jpg,1588AHN,H *8518* NA,1.1428571428571428
test009_2.jpg,1469KGB,K1649GB,0.5714285714285714
test010_1.jpg,1469BCNP,B9416PCN,0.75
test010_2.jpg,1147HUY,H 1147 UY,0.42857142857142855
test011_1.jpg,1169HIL,H 1691 IL,0.5714285714285714
test011_2.jpg,BRI9374,B-9374 RI,0.7142857142857143
test011_3.jpg,0124DAIG,D1204AIG,0.375
test012_1.jpg,1788EBA,E1887BA,0.42857142857142855
test013_1.jpg,1349BUZP,B1439 UZP,0.5
test013_2.jpg,1128BWSO,"B 1,128 W0S",0.75
test014_1.jpg,1388BDFX,B1388DFX,0.25
test015_1.jpg,1789TADB,AD1798BT,0.875
test016_1.jpg,1157QDE,E1517DQ,0.5714285714285714
test017_1.jpg,2889ADFS,AD8982FS,0.5
test018_1.jpg,0367ALU,L-7603-UA,1.0
test019_1.jpg,7ADHS,AD7HS,0.4
test019_2.jpg,1599WYKB,B1959WYK,0.5
test020_1.jpg,3468AGEK,AG8634EK,0.75
test020_2.jpg,1239ADPY,AD1328PY,0.75
test021_1.jpg,0179DABW,BA1709DW,0.625
test021_2.jpg,1236ZVW,W 1236 VZ,0.5714285714285714
test022_1.jpg,1258WZO,W18250Z,0.7142857142857143
test022_2.jpg,0122ELU,L-1202 UE,0.8571428571428571
test022_3.jpg,2338LIB,L382310,0.8571428571428571
test023_1.jpg,0137BJLO,B1730JL0,0.625
test024_1.jpg,2469BTRU,B2964TRU,0.5
test025_1.jpg,5558SPL,S5585LP,0.5714285714285714
test025_2.jpg,2588RRL,L2858RR,0.5714285714285714
test025_3.jpg,1158WZO,W1185Z0,0.5714285714285714
test025_4.jpg,0489UV,9840 VU,1.0
test026_1.jpg,2569NFD,N9652DF,0.8571428571428571
test026_2.jpg,3368LZX,3836 ZX,0.42857142857142855
test027_1.jpg,0159IGN,N1905IG,0.7142857142857143
test027_2.jpg,0119BCLR,B1109CLR,0.375
test027_3.jpg,0148AAL,L1840AA,0.5714285714285714
test028_1.jpg,1348LOE,L1438EO,0.7142857142857143
test028_2.jpg,1346AAAL,L1436AAA,0.5
test029_1.jpg,1158WWF,W1516,0.7142857142857143
test029_2.jpg,1689GN,G1986N,0.6666666666666666
test029_3.jpg,1588LOO,L158800,0.5714285714285714
test029_4.jpg,1346LAAA,L1436AAA,0.5
test030_1.jpg,0268SNF,S8062NF,0.7142857142857143
test030_2.jpg,1489GET,G1894TE,0.7142857142857143
test031_1.jpg,0156LJQ,L1560JQ,0.2857142857142857
test031_2.jpg,O1568LQ,L 1568 QQ,0.5714285714285714
test031_3.jpg,1239LAAZ,L1932AAZ,0.5
test032_1.jpg,2457SYKB,B-2754 SKY,0.875
test032_2.jpg,1129WK,W1192K,0.5
test033_1.jpg,1456LKV,L4561VK,0.5714285714285714
test033_2.jpg,2369LAG,L2693 CA,0.8571428571428571
test033_3.jpg,4789WG,W 9847 G,1.0
test033_4.jpg,1267LABJ,1762 ABJ,0.375
test034_1.jpg,1118LSU,L1811SU,0.5714285714285714
test034_2.jpg,O1167WV,H1167V8,0.42857142857142855
test034_3.jpg,O1136SCF,S61310CF,0.5
test034_4.jpg,0257LAAD,L2570AAD,0.25
test035_1.jpg,3469LNN,L9643NN,0.5714285714285714
test035_2.jpg,2457LGI,L5247,0.8571428571428571
test035_3.jpg,2489LAAM,L2498AAM,0.375
test035_4.jpg,1669WYO,W1696YO,0.42857142857142855
test036_1.jpg,1123BJJA,1231 JJA,0.375
test036_2.jpg,1168BAEU,B1618UAE,0.5
test037_1.jpg,O1577LV,L1775V0,0.5714285714285714
test037_2.jpg,003LXR,L300RX,0.8333333333333334
test037_3.jpg,1789LVG,L1879VG,0.5714285714285714
test038_1.jpg,1235DYCN,D1523 YCN,0.5
test038_2.jpg,1778LACU,L1877ACU,0.5
test039_1.jpg,0169LVK,L1069VK,0.42857142857142855
test040_1.jpg,1559SLL,S1595LL,0.42857142857142855
test041_1.jpg,1123BAJJ,B1231JJA,0.5
test042_1.jpg,1147ADFS,1174 SF,0.625
test043_1.jpg,1889WWY,W1898YW,0.7142857142857143
test043_2.jpg,0147WPG,W1470PG,0.2857142857142857
test044_1.jpg,0139LFK,L1930KF,0.7142857142857143
test044_2.jpg,0014NEH,N1004HE,0.7142857142857143
test045_1.jpg,1347JLS,S1347LJ,0.42857142857142855
test046_1.jpg,0147LABK,L1470ABK,0.25
test046_2.jpg,1256LMX,L1265MX,0.42857142857142855
test047_1.jpg,1245NYS,N1524SY,0.7142857142857143
test047_2.jpg,1678LACE,L1678ACE,0.25
test048_1.jpg,1369LBC,L9316BC,0.7142857142857143
test048_2.jpg,1388WAY,W1838AY,0.5714285714285714
test049_1.jpg,1367NED,N 1376 DE,0.8571428571428571
test049_2.jpg,79NAP,N79AP,0.4
test050_1.jpg,1256LOF,L1265 OF,0.5714285714285714
test050_2.jpg,0159NG,N1095G,0.5
test051_1.jpg,1178NHC,N1718HC,0.42857142857142855
test052_1.jpg,4679NKS,N6297KS,0.42857142857142855
test052_2.jpg,2355NXAB,N5235ABX,0.75
test052_3.jpg,0489NKJ,4980 KJ,0.5714285714285714
test053_1.jpg,O1356NAA,N1365AA0,0.5
test054_1.jpg,0177NAAK,N1077AAK,0.375
test054_2.jpg,0O148NAA,N1084AA0,0.625
test055_1.jpg,0116NKS,N1610KS,0.5714285714285714
test056_1.jpg,249NIAC,N924CIA,0.7142857142857143
test056_2.jpg,1236NHB,N1623HB,0.5714285714285714
test056_3.jpg,0134LHF,L1430HF,0.5714285714285714
test057_1.jpg,1234NT,N1342T,0.5
test057_2.jpg,1445NAB,H4145AB,0.42857142857142855
test057_3.jpg,1369NAAH,N1396AAH,0.375
test058_1.jpg,1335NACB,N·3153·ACB,0.625
test058_2.jpg,2589NKJ,5829 KJ,0.42857142857142855
test058_3.jpg,0178NJL,N1780JL,0.2857142857142857
test059_1.jpg,4778WPA,W8774PA,0.5714285714285714
test059_2.jpg,1269BFXU,B-9162 FXU,0.75
test060_1.jpg,1468LJE,L1846JE,0.5714285714285714
test060_2.jpg,1457MITA,M1457ITA,0.25
test061_1.jpg,1179AAJK,AA1971KJ,0.875
test061_2.jpg,1146BDDH,BD1146DH,0.5
test062_1.jpg,4569BEPU,B9654PEU,0.75
test062_2.jpg,2447EAS,AE7244S,0.8571428571428571
test063_1.jpg,0128SBI,S1208BI,0.42857142857142855
test064_1.jpg,1378AEG,AE8137G,0.8571428571428571
test065_1.jpg,0167HWS,H1706SW,0.7142857142857143
test066_1.jpg,0122THS,1220 HS,0.42857142857142855
test066_2.jpg,0179HZY,H 1790 ZY,0.5714285714285714
test067_1.jpg,1558LBR,L1855BR,0.5714285714285714
test067_2.jpg,1247ABEV,AB1274EV,0.625
test068_1.jpg,0123BUZS,B2310UZS,0.5
test068_2.jpg,1246GCM,G·1264·CM,0.7142857142857143
test069_1.jpg,1138AAAK,AA1138AK,0.5
test070_1.jpg,0126BBTO,B2160TOB,0.75
test070_2.jpg,2579BBYK,B2597BYK,0.375
test071_1.jpg,4559GGA,G9545AG,0.8571428571428571
test072_1.jpg,0178BBGI,1870 IB,0.75
test073_1.jpg,1178TBH,T1187HB,0.7142857142857143
test073_2.jpg,0133AFP,A1330FP,0.2857142857142857
test074_1.jpg,1368GGE,G1368GE,0.2857142857142857
test074_2.jpg,0118BCMR,B-1081 CMR,0.625
test075_1.jpg,2447GXZ,G247LXZ,0.42857142857142855
test075_2.jpg,1379GBP,G9173BP,0.7142857142857143
test075_3.jpg,O0667F,7066 JF,0.5
test076_1.jpg,1125GASF,G2151ASF,0.5
test076_2.jpg,005EMA,E500MA,0.6666666666666666
test076_3.jpg,4689GSN,G4689SW,0.42857142857142855
test077_1.jpg,1457GQZ,G1754QZ,0.5714285714285714
test078_1.jpg,1134HHD,H·1413·DH,0.8571428571428571
test079_1.jpg,1688TGY,T1688GY,0.2857142857142857
test079_2.jpg,0126AAJ,A1260AJ,0.2857142857142857
test080_1.jpg,77DHSB,D77HSB,0.3333333333333333
test080_2.jpg,O1168BTI,B1061T6F,0.75
test080_3.jpg,0116DDAE,D1160ADE,0.5
test081_1.jpg,0789FBD,8097 BD,0.7142857142857143
test081_2.jpg,1299FAM,"F ""1992"" AH",1.1428571428571428
test082_1.jpg,1248EYZ,E1824YZ,0.5714285714285714
test082_2.jpg,0399BUEX,B9093 UEX,0.625
test083_1.jpg,0255FAAE,F5052AAE,0.5
test083_2.jpg,2455FCQ,F5452CO,0.7142857142857143
test084_1.jpg,1158BPPY,B1158PYP,0.5
test084_2.jpg,1224BVOY,B1242VOY,0.375
test085_1.jpg,1135BKIF,B1315KIF,0.375
test085_2.jpg,2389BFVJ,B2938FVJ,0.5
test085_3.jpg,0256BSKZ,B2560SKZ,0.25
test086_1.jpg,O1129BNJ,B1291N0J,0.5
test086_2.jpg,1556BNRC,B1556NRC,0.25
test087_1.jpg,2368BWXR,B6823WXR,0.5
test087_2.jpg,1367BNXK,B6317NXK,0.5
test087_3.jpg,1225FFCQ,F2215FCO,0.5
test087_4.jpg,0349NHR,4039 NHR,0.42857142857142855
test088_1.jpg,0129BBTY,B2190TYB,0.75
test088_2.jpg,0129BVKA,B1902VKA,0.5
test089_1.jpg,0689DN,8609,0.6666666666666666
test089_2.jpg,0468EZA,A8406ZE,0.8571428571428571
test089_3.jpg,1246BKKR,B1246KRK,0.5
test090_1.jpg,1349TE,T9314E,0.8333333333333334
test090_2.jpg,5799NU,N0579UJ,0.8333333333333334
test091_1.jpg,0129ZWKB,B2910KZW,0.75
test091_2.jpg,1279BKXV,B9721KXV,0.5
test092_1.jpg,0114BAAA,B1104AAA,0.375
test092_2.jpg,1579TFN,T1579FN,0.2857142857142857
test092_3.jpg,O2346BPC,B2346P0C,0.375
test093_1.jpg,0226BBIU,B2026BIU,0.375
test094_1.jpg,1255GEJ,G1255EJ,0.2857142857142857
test095_1.jpg,0112KADB,B 1201 KAD,0.75
test095_2.jpg,0123BJUK,B2310JUK,0.5
test095_3.jpg,28BYHH,B28YHH,0.3333333333333333
test096_1.jpg,O1345BCJ,B1354COJ,0.5
test096_2.jpg,0125BNRO,B1502NRO,0.5
test097_1.jpg,0156GNBO,B1650N0G,0.75
test097_2.jpg,3456BSVL,B6354 SVL,0.625
test098_1.jpg,1779BBDO,B1779DOB,0.5
test099_1.jpg,0127BBPQ,B2017PBQ,0.625
test099_2.jpg,1289BWZT,B1892WZT,0.375
test100_1.jpg,0117RPGB,B1071PRG,0.625
test100_2.jpg,1234BPZJ,B2134PZJ,0.375
